id_mahasiswa;ipk_sem1;ipk_sem2;ipk_sem3;ipk_sem4;kehadiran_rata2;matkul_diulang;prodi;jenis_kelamin;aktivitas_lms;status_pekerjaan;beban_kerja;pendapatan_ortu;pendidikan_ortu;lokasi_tinggal;keterlibatan_organisasi;status_DO
M159;3,68;3,14;3,76;3,65;92;1;Sistem Informasi;Perempuan;kurang_aktif;paruh_waktu;20;2,61;S1;kota;tidak aktif;Ya
M160;3,94;3,51;3,4;2,78;60;3;Ilmu Komunikasi;Perempuan;kurang_aktif;tidak_bekerja;30;15,13;D3;desa;tidak aktif;Ya
M161;3,49;2,61;3,51;3,31;65;2;Hukum;Laki-laki;kurang_aktif;tidak_bekerja;10;4,92;SMA;desa;aktif;Tidak
M162;2,64;2,54;2,5;3,72;80;4;Hukum;Laki-laki;aktif;tidak_bekerja;0;13,41;SMP;desa;aktif;Ya
M163;2,7;3,75;2,11;3,48;90;4;Sistem Informasi;Perempuan;sangat_aktif;paruh_waktu;10;14,59;SD;desa;aktif;Ya
M164;2,54;3,45;2,36;3,83;70;0;Teknik Elektro;Laki-laki;kurang_aktif;tidak_bekerja;20;13,32;SMP;desa;tidak aktif;Ya
M165;2,16;2,53;3,99;3,52;66;3;Ilmu Komunikasi;Perempuan;sangat_aktif;paruh_waktu;0;11,91;S2;desa;aktif;Ya
M166;2,83;3,26;3,18;3,09;82;2;Sistem Informasi;Laki-laki;aktif;paruh_waktu;20;10,68;SD;kota;tidak aktif;Tidak
M167;3,99;2,82;2,15;3,33;64;1;Teknik Elektro;Laki-laki;sangat_aktif;tidak_bekerja;30;2,88;S1;kota;aktif;Ya
M168;3,81;3,19;2,52;3,59;55;2;Teknik Elektro;Laki-laki;aktif;tidak_bekerja;10;15,98;SMP;kota;tidak aktif;Ya
M169;2,5;3,35;3,14;3,38;86;3;Teknik Elektro;Perempuan;aktif;tidak_bekerja;30;17,07;S2;kota;tidak aktif;Ya
M170;3,15;3,45;2,99;3,31;87;1;Teknik Elektro;Perempuan;sangat_aktif;penuh_waktu;30;17,1;SMP;desa;tidak aktif;Ya
M171;2,47;3,47;3,98;2,54;58;2;Sistem Informasi;Perempuan;sangat_aktif;paruh_waktu;0;3,71;S2;desa;aktif;Ya
M172;2,11;3,51;2,84;2,13;51;4;Hukum;Laki-laki;kurang_aktif;tidak_bekerja;20;14,7;SMP;kota;tidak aktif;Ya
M173;2,65;2,15;2,63;3,89;85;3;Hukum;Perempuan;aktif;penuh_waktu;0;13,72;D3;kota;tidak aktif;Tidak
M174;3,39;3,3;2,56;3,85;60;4;Teknik Elektro;Perempuan;aktif;penuh_waktu;10;18,57;SMP;kota;aktif;Ya
M175;3,08;2,97;2,1;2,75;52;4;Hukum;Laki-laki;sangat_aktif;paruh_waktu;20;3,84;SMP;desa;tidak aktif;Tidak
M176;3,17;2,74;2,68;2,8;78;4;Ilmu Komunikasi;Laki-laki;aktif;penuh_waktu;0;3,96;SMA;kota;tidak aktif;Ya
M177;2,76;2,12;3,11;3,08;53;2;Ilmu Komunikasi;Perempuan;sangat_aktif;paruh_waktu;20;2,99;S2;kota;aktif;Ya
M178;2,79;3,39;2,27;2,2;67;1;Hukum;Perempuan;sangat_aktif;paruh_waktu;20;1,42;S2;kota;aktif;Ya
M179;2,03;2,49;2,97;2,92;83;4;Ilmu Komunikasi;Laki-laki;kurang_aktif;tidak_bekerja;0;13,17;S2;desa;tidak aktif;Ya
M180;2,75;3,16;3,84;3,71;66;1;Sistem Informasi;Laki-laki;aktif;penuh_waktu;20;5,24;SD;desa;tidak aktif;Ya
M181;2,37;2,72;3,98;3,12;52;4;Hukum;Perempuan;aktif;tidak_bekerja;0;4,61;S1;kota;aktif;Ya
M182;2,97;3,99;3,31;2,32;72;1;Hukum;Perempuan;kurang_aktif;penuh_waktu;30;5,97;SMA;desa;aktif;Tidak
M183;3,66;3,41;3,57;3,31;62;4;Sistem Informasi;Laki-laki;aktif;paruh_waktu;20;18,1;D3;desa;aktif;Ya
M184;2,69;3,36;3,95;2,37;61;2;Sistem Informasi;Laki-laki;kurang_aktif;penuh_waktu;10;9,01;SMP;desa;aktif;Ya
M185;2,94;2,66;3,81;3,68;59;2;Sistem Informasi;Perempuan;sangat_aktif;penuh_waktu;20;3,36;SD;desa;aktif;Ya
M186;2,07;3,37;3,38;3,77;68;5;Teknik Elektro;Laki-laki;aktif;tidak_bekerja;10;2,24;S1;desa;tidak aktif;Tidak
M187;3,98;3,06;2,23;3,33;66;1;Sistem Informasi;Perempuan;kurang_aktif;paruh_waktu;0;19,57;SMA;desa;aktif;Tidak
M188;2,39;2,12;3,91;3,82;67;0;Teknik Elektro;Perempuan;aktif;tidak_bekerja;20;13,35;S2;desa;aktif;Ya
M189;2,77;2,93;2,72;3,95;73;1;Ilmu Komunikasi;Laki-laki;sangat_aktif;penuh_waktu;10;16,03;S2;kota;tidak aktif;Ya
M190;2,26;3,68;2,17;3,36;79;2;Teknik Elektro;Laki-laki;sangat_aktif;tidak_bekerja;20;5,73;D3;desa;aktif;Tidak
M191;3,18;2,15;3,2;3,77;75;0;Sistem Informasi;Laki-laki;sangat_aktif;paruh_waktu;10;13,43;S2;kota;tidak aktif;Ya
M192;2,37;3,89;2,3;3,63;61;5;Sistem Informasi;Perempuan;kurang_aktif;penuh_waktu;10;18,53;D3;desa;tidak aktif;Ya
M193;2,48;2,53;2,55;3,69;72;4;Hukum;Perempuan;sangat_aktif;penuh_waktu;30;19,32;SMP;desa;tidak aktif;Ya
M194;3,24;3,77;2,22;2,1;85;3;Hukum;Perempuan;sangat_aktif;penuh_waktu;20;3,28;S1;kota;aktif;Ya
M195;3,44;2,36;3,4;3,42;93;3;Hukum;Laki-laki;kurang_aktif;tidak_bekerja;20;2,58;SMP;kota;aktif;Ya
M196;3,63;3,25;2,78;2,53;84;5;Sistem Informasi;Laki-laki;sangat_aktif;penuh_waktu;10;18,87;SMA;kota;tidak aktif;Ya
M197;2,14;2,57;2,98;2,4;66;3;Teknik Elektro;Laki-laki;kurang_aktif;paruh_waktu;20;9,63;S2;desa;tidak aktif;Tidak
M198;3,68;3,27;3,1;2,19;66;5;Hukum;Perempuan;kurang_aktif;tidak_bekerja;10;1,93;SMP;desa;aktif;Tidak
M199;2,1;3,53;2,92;3,78;75;4;Teknik Elektro;Perempuan;kurang_aktif;penuh_waktu;10;2,58;S1;kota;tidak aktif;Ya
